File,class,NprotM,BOvR,ATFD,ATLD,LAA,BUR
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONValidator.java,com.alibaba.fastjson.JSONValidator$UTF16Validator,2.0,1.0,0.0,13.0,1.0,0.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\AntiCollisionHashMap.java,com.alibaba.fastjson.util.AntiCollisionHashMap$HashIterator,0.0,-1.0,7.0,12.0,0.6315789,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\spring\FastJsonpHttpMessageConverter4.java,com.alibaba.fastjson.support.spring.FastJsonpHttpMessageConverter4,4.0,1.0,0.0,0.0,-1.0,0.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$NullSegement,1.0,0.0,1.0,0.0,0.0,0.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\geo\Feature.java,com.alibaba.fastjson.support.geo.Feature,0.0,0.0,0.0,6.0,1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\ASMUtils.java,com.alibaba.fastjson.util.ASMUtils,0.0,-1.0,34.0,3.0,0.08108108,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$RangeSegment,0.0,-1.0,1.0,8.0,0.8888889,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\parser\deserializer\EnumDeserializer.java,com.alibaba.fastjson.parser.deserializer.EnumDeserializer,0.0,-1.0,18.0,7.0,0.28,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\asm\MethodCollector.java,com.alibaba.fastjson.asm.MethodCollector,0.0,-1.0,0.0,6.0,1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\jaxrs\FastJsonFeature.java,com.alibaba.fastjson.support.jaxrs.FastJsonFeature,0.0,-1.0,13.0,2.0,0.13333334,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$FloorSegment,0.0,-1.0,4.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$TypeSegment,0.0,-1.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\ObjectArrayCodec.java,com.alibaba.fastjson.serializer.ObjectArrayCodec,0.0,-1.0,40.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$StringInSegement,1.0,0.0,1.0,4.0,0.8,0.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\asm\ByteVector.java,com.alibaba.fastjson.asm.ByteVector,0.0,-1.0,8.0,26.0,0.7647059,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$IntObjInSegement,1.0,0.0,1.0,6.0,0.85714287,0.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$MultiIndexSegment,0.0,-1.0,7.0,2.0,0.22222222,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\TypeReference.java,com.alibaba.fastjson.TypeReference$1,0.0,0.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\asm\TypeCollector.java,com.alibaba.fastjson.asm.TypeCollector$1,0.0,0.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\parser\ParserConfig.java,com.alibaba.fastjson.parser.ParserConfig$1,0.0,-1.0,8.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\ASMClassLoader.java,com.alibaba.fastjson.util.ASMClassLoader$1,0.0,-1.0,1.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\IOUtils.java,com.alibaba.fastjson.util.IOUtils$1,0.0,-1.0,5.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\TypeUtils.java,com.alibaba.fastjson.util.TypeUtils$1,0.0,-1.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\parser\ParserConfig.java,com.alibaba.fastjson.parser.ParserConfig$2,0.0,-1.0,3.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\TypeUtils.java,com.alibaba.fastjson.util.TypeUtils$2,0.0,-1.0,5.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\TypeUtils.java,com.alibaba.fastjson.util.TypeUtils$3,0.0,-1.0,5.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPObject.java,com.alibaba.fastjson.JSONPObject,0.0,-1.0,4.0,5.0,0.5555556,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\TypeUtils.java,com.alibaba.fastjson.util.TypeUtils$4,0.0,-1.0,5.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\BigIntegerCodec.java,com.alibaba.fastjson.serializer.BigIntegerCodec,0.0,-1.0,8.0,2.0,0.2,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\geo\MultiPolygon.java,com.alibaba.fastjson.support.geo.MultiPolygon,0.0,0.0,0.0,2.0,1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\TypeUtils.java,com.alibaba.fastjson.util.TypeUtils$5,0.0,-1.0,3.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\TypeUtils.java,com.alibaba.fastjson.util.TypeUtils$6,0.0,-1.0,4.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\TypeUtils.java,com.alibaba.fastjson.util.TypeUtils$7,0.0,0.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\CharArrayCodec.java,com.alibaba.fastjson.serializer.CharArrayCodec,0.0,-1.0,6.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\GuavaCodec.java,com.alibaba.fastjson.serializer.GuavaCodec,0.0,-1.0,6.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\TypeUtils.java,com.alibaba.fastjson.util.TypeUtils$8,0.0,0.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONObject.java,com.alibaba.fastjson.JSONObject,0.0,0.02,32.0,30.0,0.48387095,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\spring\GenericFastJsonRedisSerializer.java,com.alibaba.fastjson.support.spring.GenericFastJsonRedisSerializer,0.0,-1.0,6.0,1.0,0.14285715,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\PrimitiveArraySerializer.java,com.alibaba.fastjson.serializer.PrimitiveArraySerializer,0.0,-1.0,8.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\asm\ClassReader.java,com.alibaba.fastjson.asm.ClassReader,0.0,-1.0,0.0,12.0,1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONStreamContext.java,com.alibaba.fastjson.JSONStreamContext,0.0,-1.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\spring\messaging\MappingFastJsonMessageConverter.java,com.alibaba.fastjson.support.spring.messaging.MappingFastJsonMessageConverter,0.0,0.0,26.0,2.0,0.071428575,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$SizeSegment,0.0,-1.0,1.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\EnumSerializer.java,com.alibaba.fastjson.serializer.EnumSerializer,0.0,-1.0,2.0,2.0,0.5,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\AntiCollisionHashMap.java,com.alibaba.fastjson.util.AntiCollisionHashMap$EntryIterator,0.0,0.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\ParameterizedTypeImpl.java,com.alibaba.fastjson.util.ParameterizedTypeImpl,0.0,-1.0,2.0,13.0,0.8666667,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\CalendarCodec.java,com.alibaba.fastjson.serializer.CalendarCodec,0.0,0.33333334,52.0,2.0,0.037037037,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\PascalNameFilter.java,com.alibaba.fastjson.serializer.PascalNameFilter,0.0,-1.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\AntiCollisionHashMap.java,com.alibaba.fastjson.util.AntiCollisionHashMap,0.0,0.0,63.0,60.0,0.4878049,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\AntiCollisionHashMap.java,com.alibaba.fastjson.util.AntiCollisionHashMap$Entry,0.0,-1.0,2.0,10.0,0.8333333,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\IdentityHashMap.java,com.alibaba.fastjson.util.IdentityHashMap$Entry,0.0,-1.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\parser\deserializer\SqlDateDeserializer.java,com.alibaba.fastjson.parser.deserializer.SqlDateDeserializer,1.0,0.33333334,13.0,1.0,0.071428575,0.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\TypeReference.java,com.alibaba.fastjson.TypeReference,0.0,-1.0,7.0,1.0,0.125,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\MiscCodec.java,com.alibaba.fastjson.serializer.MiscCodec,0.0,-1.0,76.0,6.0,0.07317073,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\ModuleUtil.java,com.alibaba.fastjson.util.ModuleUtil,0.0,-1.0,0.0,3.0,1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\UTF8Decoder.java,com.alibaba.fastjson.util.UTF8Decoder,0.0,0.0,11.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\JSONSerializableSerializer.java,com.alibaba.fastjson.serializer.JSONSerializableSerializer,0.0,-1.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\AntiCollisionHashMap.java,com.alibaba.fastjson.util.AntiCollisionHashMap$KeySet,0.0,0.0,1.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\SimpleDateFormatSerializer.java,com.alibaba.fastjson.serializer.SimpleDateFormatSerializer,0.0,-1.0,3.0,1.0,0.25,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\spring\FastJsonRedisSerializer.java,com.alibaba.fastjson.support.spring.FastJsonRedisSerializer,0.0,-1.0,14.0,3.0,0.1764706,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$DoubleOpSegement,1.0,0.0,7.0,7.0,0.5,0.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\asm\FieldWriter.java,com.alibaba.fastjson.asm.FieldWriter,0.0,-1.0,0.0,3.0,1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\parser\deserializer\ArrayListTypeFieldDeserializer.java,com.alibaba.fastjson.parser.deserializer.ArrayListTypeFieldDeserializer,0.0,0.6666667,53.0,8.0,0.13114753,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\AfterFilter.java,com.alibaba.fastjson.serializer.AfterFilter,0.0,-1.0,9.0,1.0,0.1,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\IOUtils.java,com.alibaba.fastjson.util.IOUtils,0.0,-1.0,12.0,35.0,0.7446808,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$IntOpSegement,1.0,0.0,25.0,19.0,0.4318182,0.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONReader.java,com.alibaba.fastjson.JSONReader,0.0,-1.0,73.0,25.0,0.25510204,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\ToStringSerializer.java,com.alibaba.fastjson.serializer.ToStringSerializer,0.0,-1.0,1.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\jaxrs\FastJsonAutoDiscoverable.java,com.alibaba.fastjson.support.jaxrs.FastJsonAutoDiscoverable,0.0,-1.0,3.0,1.0,0.25,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\spring\FastJsonContainer.java,com.alibaba.fastjson.support.spring.FastJsonContainer,0.0,-1.0,0.0,4.0,1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$Context,0.0,-1.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\parser\deserializer\ASMDeserializerFactory.java,com.alibaba.fastjson.parser.deserializer.ASMDeserializerFactory$Context,0.0,-1.0,13.0,4.0,0.23529412,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\ASMSerializerFactory.java,com.alibaba.fastjson.serializer.ASMSerializerFactory$Context,0.0,-1.0,5.0,4.0,0.44444445,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\FieldInfo.java,com.alibaba.fastjson.util.FieldInfo,0.0,-1.0,62.0,39.0,0.38613862,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\JavaBeanInfo.java,com.alibaba.fastjson.util.JavaBeanInfo,0.0,-1.0,178.0,8.0,0.043010753,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\parser\deserializer\StackTraceElementDeserializer.java,com.alibaba.fastjson.parser.deserializer.StackTraceElementDeserializer,0.0,-1.0,36.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\BeforeFilter.java,com.alibaba.fastjson.serializer.BeforeFilter,0.0,-1.0,8.0,1.0,0.11111111,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\EnumerationSerializer.java,com.alibaba.fastjson.serializer.EnumerationSerializer,0.0,-1.0,9.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\asm\Label.java,com.alibaba.fastjson.asm.Label,0.0,-1.0,5.0,22.0,0.8148148,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\CharacterCodec.java,com.alibaba.fastjson.serializer.CharacterCodec,0.0,-1.0,2.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\RyuDouble.java,com.alibaba.fastjson.util.RyuDouble,0.0,-1.0,2.0,2.0,0.5,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$RegMatchSegement,1.0,0.0,1.0,0.0,0.0,0.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\geo\GeometryCollection.java,com.alibaba.fastjson.support.geo.GeometryCollection,0.0,0.0,0.0,1.0,1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\FieldSerializer.java,com.alibaba.fastjson.serializer.FieldSerializer$RuntimeSerializerInfo,0.0,-1.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$WildCardSegment,0.0,-1.0,5.0,3.0,0.375,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\IntegerCodec.java,com.alibaba.fastjson.serializer.IntegerCodec,0.0,-1.0,16.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\SerialContext.java,com.alibaba.fastjson.serializer.SerialContext,0.0,-1.0,0.0,7.0,1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\geo\Polygon.java,com.alibaba.fastjson.support.geo.Polygon,0.0,0.0,0.0,2.0,1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\retrofit\Retrofit2ConverterFactory.java,com.alibaba.fastjson.support.retrofit.Retrofit2ConverterFactory,0.0,0.0,9.0,2.0,0.18181819,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\TypeUtils.java,com.alibaba.fastjson.util.TypeUtils,0.0,-1.0,469.0,179.0,0.27623457,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\parser\deserializer\AbstractDateDeserializer.java,com.alibaba.fastjson.parser.deserializer.AbstractDateDeserializer,0.0,0.6666667,42.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\asm\ClassWriter.java,com.alibaba.fastjson.asm.ClassWriter,0.0,-1.0,43.0,59.0,0.57843137,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\RyuFloat.java,com.alibaba.fastjson.util.RyuFloat,0.0,-1.0,2.0,8.0,0.8,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\util\ThreadLocalCache.java,com.alibaba.fastjson.util.ThreadLocalCache,0.0,-1.0,12.0,8.0,0.4,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\JSONObjectCodec.java,com.alibaba.fastjson.serializer.JSONObjectCodec,0.0,-1.0,7.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\parser\deserializer\ResolveFieldDeserializer.java,com.alibaba.fastjson.parser.deserializer.ResolveFieldDeserializer,0.0,1.0,7.0,8.0,0.53333336,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\BooleanCodec.java,com.alibaba.fastjson.serializer.BooleanCodec,0.0,-1.0,15.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$ArrayAccessSegment,0.0,-1.0,5.0,4.0,0.44444445,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$PropertyFilter,0.0,-1.0,1.0,3.0,0.75,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\parser\DefaultJSONParser.java,com.alibaba.fastjson.parser.DefaultJSONParser,0.0,-1.0,338.0,150.0,0.30737704,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$MultiPropertySegment,0.0,-1.0,18.0,3.0,0.14285715,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\parser\DefaultJSONParser.java,com.alibaba.fastjson.parser.DefaultJSONParser$ResolveTask,0.0,-1.0,0.0,0.0,-1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$FilterGroup,0.0,-1.0,0.0,3.0,1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPatch.java,com.alibaba.fastjson.JSONPatch,0.0,-1.0,21.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$RefOpSegement,1.0,0.0,13.0,2.0,0.13333334,0.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSON.java,com.alibaba.fastjson.JSON,0.0,-1.0,121.0,39.0,0.24375,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\JavaBeanSerializer.java,com.alibaba.fastjson.serializer.JavaBeanSerializer,4.0,0.0,156.0,32.0,0.17021276,0.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\AwtCodec.java,com.alibaba.fastjson.serializer.AwtCodec,0.0,-1.0,82.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\spring\FastJsonJsonView.java,com.alibaba.fastjson.support.spring.FastJsonJsonView,0.0,0.0,27.0,19.0,0.41304347,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\Labels.java,com.alibaba.fastjson.serializer.Labels$DefaultLabelFilter,0.0,-1.0,0.0,4.0,1.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\serializer\ReferenceCodec.java,com.alibaba.fastjson.serializer.ReferenceCodec,0.0,-1.0,8.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\retrofit\Retrofit2ConverterFactory.java,com.alibaba.fastjson.support.retrofit.Retrofit2ConverterFactory$RequestBodyConverter,0.0,-1.0,8.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\support\spring\JSONPResponseBodyAdvice.java,com.alibaba.fastjson.support.spring.JSONPResponseBodyAdvice,0.0,-1.0,11.0,0.0,0.0,-1.0
C:\Users\sugii syuji\fastjson\src\main\java\com\alibaba\fastjson\JSONPath.java,com.alibaba.fastjson.JSONPath$RlikeSegement,1.0,0.0,1.0,1.0,0.5,0.0
