class,NprotM,BOvR
org.jsoup.helper.CookieUtil,0.0,0.0
org.jsoup.select.CombiningEvaluator$Or,2.0,0.6666667
org.jsoup.nodes.Node,0.0,0.0
org.jsoup.helper.AuthenticationHandler$GlobalHandler,0.0,0.0
org.jsoup.nodes.Document,17.0,0.10714286
org.jsoup.internal.SimpleStreamReader,0.0,0.0
org.jsoup.safety.Safelist$TypedValue,0.0,0.0
org.jsoup.select.NodeEvaluator$BlankValue,2.0,0.6666667
org.jsoup.helper.Validate,0.0,0.0
org.jsoup.internal.StringUtil$StringJoiner,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$10,0.0,0.0
org.jsoup.parser.TokeniserState$10,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$11,0.0,0.0
org.jsoup.parser.TokeniserState$11,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$12,0.0,0.0
org.jsoup.parser.TokeniserState$12,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$13,0.0,0.0
org.jsoup.parser.TokeniserState$13,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$14,0.0,0.0
org.jsoup.parser.TokeniserState$14,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$15,0.0,0.0
org.jsoup.parser.TokeniserState$15,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$16,0.0,0.0
org.jsoup.parser.TokeniserState$16,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$17,0.0,0.0
org.jsoup.parser.TokeniserState$17,0.0,0.0
org.jsoup.select.Evaluator$ContainsText,2.0,0.6666667
org.jsoup.parser.HtmlTreeBuilderState$18,0.0,0.0
org.jsoup.parser.TokeniserState$18,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$19,0.0,0.0
org.jsoup.parser.TokeniserState$19,0.0,0.0
org.jsoup.select.CombiningEvaluator,2.0,0.6
org.jsoup.nodes.Attributes$1,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$1,0.0,0.0
org.jsoup.parser.TokeniserState$1,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$2,0.0,0.0
org.jsoup.parser.TokeniserState$2,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$3,0.0,0.0
org.jsoup.parser.TokeniserState$3,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$4,0.0,0.0
org.jsoup.parser.TokeniserState$4,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$5,0.0,0.0
org.jsoup.parser.TokeniserState$5,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$6,0.0,0.0
org.jsoup.parser.TokeniserState$6,0.0,0.0
org.jsoup.internal.QuietAppendable,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$7,0.0,0.0
org.jsoup.parser.TokeniserState$7,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$8,0.0,0.0
org.jsoup.parser.TokeniserState$8,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$9,0.0,0.0
org.jsoup.parser.TokeniserState$9,0.0,0.0
org.jsoup.select.StructuralEvaluator$Ancestor,2.0,0.6666667
org.jsoup.parser.HtmlTreeBuilderState$20,0.0,0.0
org.jsoup.parser.TokeniserState$20,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$21,0.0,0.0
org.jsoup.parser.StreamParser$ElementIterator,0.0,0.0
org.jsoup.parser.TokeniserState$21,0.0,0.0
org.jsoup.select.Evaluator$IsRoot,2.0,0.6666667
org.jsoup.parser.HtmlTreeBuilderState$22,0.0,0.0
org.jsoup.parser.TokeniserState$22,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$23,0.0,0.0
org.jsoup.parser.TokeniserState$23,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$24,0.0,0.0
org.jsoup.parser.TokeniserState$24,0.0,0.0
org.jsoup.select.Elements,0.0,0.0
org.jsoup.select.Evaluator$Matches,2.0,0.6666667
org.jsoup.select.NodeEvaluator$InstanceType,2.0,0.6666667
org.jsoup.nodes.Attribute,0.0,0.0
org.jsoup.parser.TokeniserState$25,0.0,0.0
org.jsoup.select.Evaluator$Attribute,2.0,0.6666667
org.jsoup.parser.TokeniserState$26,0.0,0.0
org.jsoup.parser.TokeniserState$27,0.0,0.0
org.jsoup.parser.TokeniserState$28,0.0,0.0
org.jsoup.parser.TokeniserState$29,0.0,0.0
org.jsoup.select.StructuralEvaluator$ImmediateParentRun,2.0,0.6
org.jsoup.parser.Parser,0.0,0.0
org.jsoup.nodes.CDataNode,16.0,0.75
org.jsoup.select.NodeEvaluator$MatchesValue,2.0,0.6666667
org.jsoup.nodes.LeafNode,15.0,0.7368421
org.jsoup.parser.TagSet,0.0,0.0
org.jsoup.safety.Safelist$Protocol,0.0,0.0
org.jsoup.helper.UrlConnectionExecutor,0.0,0.6
org.jsoup.parser.TokeniserState$30,0.0,0.0
org.jsoup.parser.TokeniserState$31,0.0,0.0
org.jsoup.parser.TokeniserState$32,0.0,0.0
org.jsoup.parser.TokeniserState$33,0.0,0.0
org.jsoup.parser.TokeniserState$34,0.0,0.0
org.jsoup.select.Evaluator$IndexEquals,2.0,0.5
org.jsoup.parser.TokeniserState$35,0.0,0.0
org.jsoup.internal.SharedConstants,0.0,NaN
org.jsoup.parser.TokeniserState$36,0.0,0.0
org.jsoup.parser.TokeniserState$37,0.0,0.0
org.jsoup.parser.TokeniserState$38,0.0,0.0
org.jsoup.parser.TokeniserState$39,0.0,0.0
org.jsoup.internal.QuietAppendable$BaseAppendable,0.0,0.25
org.jsoup.parser.Token$Doctype,0.0,0.14285715
org.jsoup.HttpStatusException,0.0,0.0
org.jsoup.parser.TreeBuilder,0.0,0.0
org.jsoup.internal.Functions,0.0,0.0
org.jsoup.nodes.Printer$Pretty,0.0,0.30769232
org.jsoup.parser.CharacterReader,0.0,0.0
org.jsoup.select.Evaluator,0.0,0.0
org.jsoup.parser.Token$XmlDecl,0.0,0.5
org.jsoup.select.Evaluator$MatchText,2.0,0.6666667
org.jsoup.select.Evaluator$AttributeWithValueNot,2.0,0.6666667
org.jsoup.select.StructuralEvaluator$Has,2.0,0.6
org.jsoup.nodes.XmlDeclaration,16.0,0.5
org.jsoup.parser.TokeniserState$40,0.0,0.0
org.jsoup.parser.TokeniserState$41,0.0,0.0
org.jsoup.helper.RequestAuthenticator$Context,0.0,0.0
org.jsoup.parser.TokeniserState$42,0.0,0.0
org.jsoup.parser.TokeniserState$43,0.0,0.0
org.jsoup.parser.TokeniserState$44,0.0,0.0
org.jsoup.safety.Safelist$AttributeValue,0.0,0.0
org.jsoup.parser.TokeniserState$45,0.0,0.0
org.jsoup.select.Evaluator$IsFirstOfType,4.0,1.0
org.jsoup.parser.TokeniserState$46,0.0,0.0
org.jsoup.select.Evaluator$AttributeWithValueEnding,2.0,0.6666667
org.jsoup.helper.Re2jRegex$Re2jMatcher,0.0,0.0
org.jsoup.parser.TokeniserState$47,0.0,0.0
org.jsoup.parser.TokeniserState$48,0.0,0.0
org.jsoup.parser.TokeniserState$49,0.0,0.0
org.jsoup.select.Evaluator$AttributeWithValueContaining,2.0,0.6666667
org.jsoup.select.NodeEvaluator,2.0,0.75
org.jsoup.helper.DataUtil,0.0,0.0
org.jsoup.select.Evaluator$AttributeStarting,2.0,0.6666667
org.jsoup.safety.Cleaner$ElementMeta,0.0,NaN
org.jsoup.nodes.DataNode,16.0,0.4
org.jsoup.helper.AuthenticationHandler,0.0,0.0
org.jsoup.helper.Regex,0.0,0.0
org.jsoup.parser.TokeniserState$50,0.0,0.0
org.jsoup.parser.TokeniserState$51,0.0,0.0
org.jsoup.parser.TokeniserState$52,0.0,0.0
org.jsoup.parser.TokeniserState$53,0.0,0.0
org.jsoup.parser.TokenQueue,0.0,0.0
org.jsoup.parser.TokeniserState$54,0.0,0.0
org.jsoup.parser.TokeniserState$55,0.0,0.0
org.jsoup.parser.TokeniserState$56,0.0,0.0
org.jsoup.parser.TokeniserState$57,0.0,0.0
org.jsoup.parser.TokeniserState$58,0.0,0.0
org.jsoup.parser.TokeniserState$59,0.0,0.0
org.jsoup.nodes.PseudoTextElement,17.0,1.0
org.jsoup.select.Evaluator$ContainsData,2.0,0.5
org.jsoup.nodes.FormElement,17.0,0.16666667
org.jsoup.helper.Re2jRegex,0.0,1.0
org.jsoup.select.Evaluator$AttributeWithValueMatching,2.0,0.6666667
org.jsoup.select.StructuralEvaluator$Not,2.0,0.6666667
org.jsoup.internal.QuietAppendable$StringBuilderAppendable,0.0,0.25
org.jsoup.select.StructuralEvaluator,2.0,0.6666667
org.jsoup.select.Evaluator$TagStartsWith,2.0,0.5
org.jsoup.select.Evaluator$IsNthOfType,4.0,1.0
org.jsoup.parser.TokeniserState$60,0.0,0.0
org.jsoup.select.Evaluator$Class,2.0,0.6666667
org.jsoup.nodes.Range$AttributeRange,0.0,0.0
org.jsoup.parser.TokeniserState$61,0.0,0.0
org.jsoup.parser.TokeniserState$62,0.0,0.0
org.jsoup.parser.TokeniserState$63,0.0,0.0
org.jsoup.parser.TokeniserState$64,0.0,0.0
org.jsoup.parser.TokeniserState$65,0.0,0.0
org.jsoup.parser.TokeniserState$66,0.0,0.0
org.jsoup.helper.ValidationException,0.0,0.0
org.jsoup.parser.TokeniserState$67,0.0,0.0
org.jsoup.safety.Safelist,0.0,0.0
org.jsoup.parser.TokeniserState$68,0.0,0.0
org.jsoup.examples.Wikipedia,0.0,0.0
org.jsoup.nodes.Element,15.0,0.078431375
org.jsoup.helper.RequestExecutor,0.0,0.0
org.jsoup.select.StructuralEvaluator$PreviousSibling,2.0,0.6666667
org.jsoup.select.Evaluator$ContainsWholeText,2.0,0.6666667
org.jsoup.internal.StringUtil,0.0,0.0
org.jsoup.parser.Token$EOF,0.0,0.5
org.jsoup.safety.Cleaner,0.0,0.0
org.jsoup.select.Evaluator$AllElements,2.0,0.6666667
org.jsoup.select.StructuralEvaluator$ImmediatePreviousSibling,2.0,0.6666667
org.jsoup.select.Selector,0.0,0.0
org.jsoup.nodes.EntitiesData,0.0,NaN
org.jsoup.nodes.Attributes$Dataset$DatasetIterator,0.0,0.0
org.jsoup.nodes.DocumentType,16.0,0.25
org.jsoup.examples.HtmlToPlainText$FormattingVisitor,0.0,0.0
org.jsoup.helper.HttpConnection$Base,0.0,0.0
org.jsoup.select.Nodes,0.0,0.0
org.jsoup.nodes.TextNode,16.0,0.23076923
org.jsoup.examples.ListLinks,0.0,0.0
org.jsoup.helper.HttpConnection$Request,0.0,0.0
org.jsoup.parser.TokenData,0.0,0.0
org.jsoup.select.QueryParser,0.0,0.0
org.jsoup.select.Evaluator$AttributeKeyPair,2.0,NaN
org.jsoup.parser.Token,0.0,0.0
org.jsoup.Jsoup,0.0,0.0
org.jsoup.helper.W3CDom$W3CBuilder,0.0,0.0
org.jsoup.nodes.NodeUtils,0.0,0.0
org.jsoup.parser.Token$EndTag,0.0,1.0
org.jsoup.internal.Normalizer,0.0,0.0
org.jsoup.select.StructuralEvaluator$Root,2.0,0.6666667
org.jsoup.nodes.Element$NodeList,0.0,0.0
org.jsoup.nodes.Range$Position,0.0,0.0
org.jsoup.select.Evaluator$IsFirstChild,2.0,0.5
org.jsoup.select.Evaluator$MatchesOwn,2.0,0.6666667
org.jsoup.select.NodeTraversor,0.0,0.0
org.jsoup.parser.XmlTreeBuilder,0.0,0.3809524
org.jsoup.select.Evaluator$IsOnlyChild,2.0,0.5
org.jsoup.select.Evaluator$Id,2.0,0.6666667
org.jsoup.select.Evaluator$AttributeWithValue,2.0,0.6666667
org.jsoup.UnsupportedMimeTypeException,0.0,0.0
org.jsoup.helper.HttpConnection,0.0,0.0
org.jsoup.select.NodeEvaluator$ContainsValue,2.0,0.6666667
org.jsoup.select.StructuralEvaluator$Is,2.0,0.6666667
org.jsoup.select.Evaluator$TagEndsWith,2.0,0.5
org.jsoup.select.Evaluator$AttributeWithValueStarting,2.0,0.6666667
org.jsoup.parser.Tokeniser,0.0,0.0
org.jsoup.parser.Token$CData,0.0,1.0
org.jsoup.select.Evaluator$MatchesWholeOwnText,2.0,0.6666667
org.jsoup.select.Evaluator$IndexEvaluator,2.0,NaN
org.jsoup.nodes.Attributes$Dataset,0.0,0.0
org.jsoup.nodes.Printer$Outline,0.0,1.0
org.jsoup.nodes.Entities,0.0,0.0
org.jsoup.internal.ControllableInputStream,0.0,0.0
org.jsoup.parser.HtmlTreeBuilderState$Constants,0.0,NaN
org.jsoup.safety.Safelist$AttributeKey,0.0,0.0
org.jsoup.safety.Cleaner$CleaningVisitor,0.0,0.0
org.jsoup.parser.Tag,0.0,0.0
org.jsoup.parser.Token$Tag,0.0,0.0
org.jsoup.select.Evaluator$Tag,2.0,0.6666667
org.jsoup.nodes.Attributes,0.0,0.0
org.jsoup.select.Evaluator$ContainsWholeOwnText,2.0,0.5
org.jsoup.helper.DataUtil$CharsetDoc,0.0,NaN
org.jsoup.nodes.Printer,0.0,0.0
org.jsoup.select.Evaluator$IsNthLastOfType,4.0,1.0
org.jsoup.select.Evaluator$MatchesWholeText,2.0,0.6666667
org.jsoup.select.Evaluator$CssNthEvaluator,2.0,0.25
org.jsoup.helper.UrlBuilder,0.0,0.0
org.jsoup.nodes.Comment,16.0,0.25
org.jsoup.parser.Token$Comment,0.0,0.2
org.jsoup.select.Evaluator$ContainsOwnText,2.0,0.5
org.jsoup.helper.HttpConnection$KeyVal,0.0,0.0
org.jsoup.select.Evaluator$IndexGreaterThan,2.0,0.5
org.jsoup.parser.ParseSettings,0.0,0.0
org.jsoup.parser.Token$Character,0.0,0.16666667
org.jsoup.parser.ParseErrorList,0.0,0.0
org.jsoup.select.Selector$SelectorParseException,0.0,NaN
org.jsoup.nodes.Range,0.0,0.0
org.jsoup.parser.Token$StartTag,0.0,0.6666667
org.jsoup.select.Evaluator$IsNthChild,4.0,1.0
org.jsoup.select.Evaluator$IsOnlyOfType,2.0,0.5
org.jsoup.nodes.Document$OutputSettings,0.0,0.0
org.jsoup.parser.StreamParser,0.0,0.0
org.jsoup.select.CombiningEvaluator$And,2.0,0.6666667
org.jsoup.nodes.Attributes$Dataset$EntrySet,0.0,0.0
org.jsoup.examples.HtmlToPlainText,0.0,0.0
org.jsoup.safety.Safelist$TagName,0.0,0.0
org.jsoup.select.Evaluator$IsEmpty,2.0,0.5
org.jsoup.helper.Regex$JdkMatcher,0.0,0.0
org.jsoup.select.Evaluator$IndexLessThan,2.0,0.5
org.jsoup.parser.HtmlTreeBuilder,0.0,0.05319149
org.jsoup.helper.RequestDispatch,0.0,0.0
org.jsoup.parser.ParseError,0.0,0.0
org.jsoup.select.Collector,0.0,0.0
org.jsoup.select.Evaluator$IsNthLastChild,4.0,1.0
org.jsoup.SerializationException,0.0,NaN
org.jsoup.helper.W3CDom,0.0,0.0
org.jsoup.nodes.NodeIterator,0.0,0.0
org.jsoup.internal.SimpleBufferedInput,0.0,0.0
org.jsoup.select.Evaluator$IsLastChild,2.0,0.5
org.jsoup.internal.SoftPool,0.0,0.0
org.jsoup.helper.HttpConnection$Response,0.0,0.0
org.jsoup.nodes.Element$TextAccumulator,0.0,0.0
org.jsoup.select.Evaluator$IsLastOfType,4.0,1.0
