class,NprotM,BOvR,ATFD,ATLD,LAA,BUR
com.alibaba.fastjson.JSONValidator$UTF16Validator,2.0,1.0,0.0,13.0,1.0,0.0
com.alibaba.fastjson.util.AntiCollisionHashMap$HashIterator,0.0,-1.0,7.0,12.0,0.6315789,-1.0
com.alibaba.fastjson.support.spring.FastJsonpHttpMessageConverter4,4.0,1.0,0.0,0.0,-1.0,0.0
com.alibaba.fastjson.JSONPath$NullSegement,1.0,0.0,1.0,0.0,0.0,0.0
com.alibaba.fastjson.support.geo.Feature,0.0,0.0,0.0,6.0,1.0,-1.0
com.alibaba.fastjson.util.ASMUtils,0.0,-1.0,34.0,3.0,0.08108108,-1.0
com.alibaba.fastjson.JSONPath$RangeSegment,0.0,-1.0,1.0,8.0,0.8888889,-1.0
com.alibaba.fastjson.parser.deserializer.EnumDeserializer,0.0,-1.0,18.0,7.0,0.28,-1.0
com.alibaba.fastjson.asm.MethodCollector,0.0,-1.0,0.0,6.0,1.0,-1.0
com.alibaba.fastjson.support.jaxrs.FastJsonFeature,0.0,-1.0,13.0,2.0,0.13333334,-1.0
com.alibaba.fastjson.JSONPath$FloorSegment,0.0,-1.0,4.0,0.0,0.0,-1.0
com.alibaba.fastjson.JSONPath$TypeSegment,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.serializer.ObjectArrayCodec,0.0,-1.0,40.0,0.0,0.0,-1.0
com.alibaba.fastjson.JSONPath$StringInSegement,1.0,0.0,1.0,4.0,0.8,0.0
com.alibaba.fastjson.asm.ByteVector,0.0,-1.0,8.0,26.0,0.7647059,-1.0
com.alibaba.fastjson.JSONPath$IntObjInSegement,1.0,0.0,1.0,6.0,0.85714287,0.0
com.alibaba.fastjson.JSONPath$MultiIndexSegment,0.0,-1.0,7.0,2.0,0.22222222,-1.0
com.alibaba.fastjson.TypeReference$1,0.0,0.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.asm.TypeCollector$1,0.0,0.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.parser.ParserConfig$1,0.0,-1.0,8.0,0.0,0.0,-1.0
com.alibaba.fastjson.util.ASMClassLoader$1,0.0,-1.0,1.0,0.0,0.0,-1.0
com.alibaba.fastjson.util.IOUtils$1,0.0,-1.0,5.0,0.0,0.0,-1.0
com.alibaba.fastjson.util.TypeUtils$1,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.parser.ParserConfig$2,0.0,-1.0,3.0,0.0,0.0,-1.0
com.alibaba.fastjson.util.TypeUtils$2,0.0,-1.0,5.0,0.0,0.0,-1.0
com.alibaba.fastjson.util.TypeUtils$3,0.0,-1.0,5.0,0.0,0.0,-1.0
com.alibaba.fastjson.JSONPObject,0.0,-1.0,4.0,5.0,0.5555556,-1.0
com.alibaba.fastjson.util.TypeUtils$4,0.0,-1.0,5.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.BigIntegerCodec,0.0,-1.0,8.0,2.0,0.2,-1.0
com.alibaba.fastjson.support.geo.MultiPolygon,0.0,0.0,0.0,2.0,1.0,-1.0
com.alibaba.fastjson.util.TypeUtils$5,0.0,-1.0,3.0,0.0,0.0,-1.0
com.alibaba.fastjson.util.TypeUtils$6,0.0,-1.0,4.0,0.0,0.0,-1.0
com.alibaba.fastjson.util.TypeUtils$7,0.0,0.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.serializer.CharArrayCodec,0.0,-1.0,6.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.GuavaCodec,0.0,-1.0,6.0,0.0,0.0,-1.0
com.alibaba.fastjson.util.TypeUtils$8,0.0,0.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.JSONObject,0.0,0.02,32.0,30.0,0.48387095,-1.0
com.alibaba.fastjson.support.spring.GenericFastJsonRedisSerializer,0.0,-1.0,6.0,1.0,0.14285715,-1.0
com.alibaba.fastjson.serializer.PrimitiveArraySerializer,0.0,-1.0,8.0,0.0,0.0,-1.0
com.alibaba.fastjson.asm.ClassReader,0.0,-1.0,0.0,12.0,1.0,-1.0
com.alibaba.fastjson.JSONStreamContext,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.support.spring.messaging.MappingFastJsonMessageConverter,0.0,0.0,26.0,2.0,0.071428575,-1.0
com.alibaba.fastjson.JSONPath$SizeSegment,0.0,-1.0,1.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.EnumSerializer,0.0,-1.0,2.0,2.0,0.5,-1.0
com.alibaba.fastjson.util.AntiCollisionHashMap$EntryIterator,0.0,0.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.util.ParameterizedTypeImpl,0.0,-1.0,2.0,13.0,0.8666667,-1.0
com.alibaba.fastjson.serializer.CalendarCodec,0.0,0.33333334,52.0,2.0,0.037037037,-1.0
com.alibaba.fastjson.serializer.PascalNameFilter,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.util.AntiCollisionHashMap,0.0,0.0,63.0,60.0,0.4878049,-1.0
com.alibaba.fastjson.util.AntiCollisionHashMap$Entry,0.0,-1.0,2.0,10.0,0.8333333,-1.0
com.alibaba.fastjson.util.IdentityHashMap$Entry,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.parser.deserializer.SqlDateDeserializer,1.0,0.33333334,13.0,1.0,0.071428575,0.0
com.alibaba.fastjson.TypeReference,0.0,-1.0,7.0,1.0,0.125,-1.0
com.alibaba.fastjson.serializer.MiscCodec,0.0,-1.0,76.0,6.0,0.07317073,-1.0
com.alibaba.fastjson.util.ModuleUtil,0.0,-1.0,0.0,3.0,1.0,-1.0
com.alibaba.fastjson.util.UTF8Decoder,0.0,0.0,11.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.JSONSerializableSerializer,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.util.AntiCollisionHashMap$KeySet,0.0,0.0,1.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.SimpleDateFormatSerializer,0.0,-1.0,3.0,1.0,0.25,-1.0
com.alibaba.fastjson.support.spring.FastJsonRedisSerializer,0.0,-1.0,14.0,3.0,0.1764706,-1.0
com.alibaba.fastjson.JSONPath$DoubleOpSegement,1.0,0.0,7.0,7.0,0.5,0.0
com.alibaba.fastjson.asm.FieldWriter,0.0,-1.0,0.0,3.0,1.0,-1.0
com.alibaba.fastjson.parser.deserializer.ArrayListTypeFieldDeserializer,0.0,0.6666667,53.0,8.0,0.13114753,-1.0
com.alibaba.fastjson.serializer.AfterFilter,0.0,-1.0,9.0,1.0,0.1,-1.0
com.alibaba.fastjson.util.IOUtils,0.0,-1.0,12.0,35.0,0.7446808,-1.0
com.alibaba.fastjson.JSONPath$IntOpSegement,1.0,0.0,25.0,19.0,0.4318182,0.0
com.alibaba.fastjson.JSONReader,0.0,-1.0,73.0,25.0,0.25510204,-1.0
com.alibaba.fastjson.serializer.ToStringSerializer,0.0,-1.0,1.0,0.0,0.0,-1.0
com.alibaba.fastjson.support.jaxrs.FastJsonAutoDiscoverable,0.0,-1.0,3.0,1.0,0.25,-1.0
com.alibaba.fastjson.support.spring.FastJsonContainer,0.0,-1.0,0.0,4.0,1.0,-1.0
com.alibaba.fastjson.JSONPath$Context,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.parser.deserializer.ASMDeserializerFactory$Context,0.0,-1.0,13.0,4.0,0.23529412,-1.0
com.alibaba.fastjson.serializer.ASMSerializerFactory$Context,0.0,-1.0,5.0,4.0,0.44444445,-1.0
com.alibaba.fastjson.util.FieldInfo,0.0,-1.0,62.0,39.0,0.38613862,-1.0
com.alibaba.fastjson.util.JavaBeanInfo,0.0,-1.0,178.0,8.0,0.043010753,-1.0
com.alibaba.fastjson.parser.deserializer.StackTraceElementDeserializer,0.0,-1.0,36.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.BeforeFilter,0.0,-1.0,8.0,1.0,0.11111111,-1.0
com.alibaba.fastjson.serializer.EnumerationSerializer,0.0,-1.0,9.0,0.0,0.0,-1.0
com.alibaba.fastjson.asm.Label,0.0,-1.0,5.0,22.0,0.8148148,-1.0
com.alibaba.fastjson.serializer.CharacterCodec,0.0,-1.0,2.0,0.0,0.0,-1.0
com.alibaba.fastjson.util.RyuDouble,0.0,-1.0,2.0,2.0,0.5,-1.0
com.alibaba.fastjson.JSONPath$RegMatchSegement,1.0,0.0,1.0,0.0,0.0,0.0
com.alibaba.fastjson.support.geo.GeometryCollection,0.0,0.0,0.0,1.0,1.0,-1.0
com.alibaba.fastjson.serializer.FieldSerializer$RuntimeSerializerInfo,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.JSONPath$WildCardSegment,0.0,-1.0,5.0,3.0,0.375,-1.0
com.alibaba.fastjson.serializer.IntegerCodec,0.0,-1.0,16.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.SerialContext,0.0,-1.0,0.0,7.0,1.0,-1.0
com.alibaba.fastjson.support.geo.Polygon,0.0,0.0,0.0,2.0,1.0,-1.0
com.alibaba.fastjson.support.retrofit.Retrofit2ConverterFactory,0.0,0.0,9.0,2.0,0.18181819,-1.0
com.alibaba.fastjson.util.TypeUtils,0.0,-1.0,469.0,179.0,0.27623457,-1.0
com.alibaba.fastjson.parser.deserializer.AbstractDateDeserializer,0.0,0.6666667,42.0,0.0,0.0,-1.0
com.alibaba.fastjson.asm.ClassWriter,0.0,-1.0,43.0,59.0,0.57843137,-1.0
com.alibaba.fastjson.util.RyuFloat,0.0,-1.0,2.0,8.0,0.8,-1.0
com.alibaba.fastjson.util.ThreadLocalCache,0.0,-1.0,12.0,8.0,0.4,-1.0
com.alibaba.fastjson.serializer.JSONObjectCodec,0.0,-1.0,7.0,0.0,0.0,-1.0
com.alibaba.fastjson.parser.deserializer.ResolveFieldDeserializer,0.0,1.0,7.0,8.0,0.53333336,-1.0
com.alibaba.fastjson.serializer.BooleanCodec,0.0,-1.0,15.0,0.0,0.0,-1.0
com.alibaba.fastjson.JSONPath$ArrayAccessSegment,0.0,-1.0,5.0,4.0,0.44444445,-1.0
com.alibaba.fastjson.JSONPath$PropertyFilter,0.0,-1.0,1.0,3.0,0.75,-1.0
com.alibaba.fastjson.parser.DefaultJSONParser,0.0,-1.0,338.0,150.0,0.30737704,-1.0
com.alibaba.fastjson.JSONPath$MultiPropertySegment,0.0,-1.0,18.0,3.0,0.14285715,-1.0
com.alibaba.fastjson.parser.DefaultJSONParser$ResolveTask,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.JSONPath$FilterGroup,0.0,-1.0,0.0,3.0,1.0,-1.0
com.alibaba.fastjson.JSONPatch,0.0,-1.0,21.0,0.0,0.0,-1.0
com.alibaba.fastjson.JSONPath$RefOpSegement,1.0,0.0,13.0,2.0,0.13333334,0.0
com.alibaba.fastjson.JSON,0.0,-1.0,121.0,39.0,0.24375,-1.0
com.alibaba.fastjson.serializer.JavaBeanSerializer,4.0,0.0,156.0,32.0,0.17021276,0.0
com.alibaba.fastjson.serializer.AwtCodec,0.0,-1.0,82.0,0.0,0.0,-1.0
com.alibaba.fastjson.support.spring.FastJsonJsonView,0.0,0.0,27.0,19.0,0.41304347,-1.0
com.alibaba.fastjson.serializer.Labels$DefaultLabelFilter,0.0,-1.0,0.0,4.0,1.0,-1.0
com.alibaba.fastjson.serializer.ReferenceCodec,0.0,-1.0,8.0,0.0,0.0,-1.0
com.alibaba.fastjson.support.retrofit.Retrofit2ConverterFactory$RequestBodyConverter,0.0,-1.0,8.0,0.0,0.0,-1.0
com.alibaba.fastjson.support.spring.JSONPResponseBodyAdvice,0.0,-1.0,11.0,0.0,0.0,-1.0
com.alibaba.fastjson.JSONPath$RlikeSegement,1.0,0.0,1.0,1.0,0.5,0.0
com.alibaba.fastjson.util.ASMClassLoader,0.0,0.0,6.0,1.0,0.14285715,-1.0
com.alibaba.fastjson.serializer.JSONSerializerMap,1.0,0.0,0.0,0.0,-1.0,0.0
com.alibaba.fastjson.asm.TypeCollector,0.0,-1.0,11.0,8.0,0.42105263,-1.0
com.alibaba.fastjson.serializer.JSONAwareSerializer,0.0,-1.0,1.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.ByteBufferCodec,0.0,-1.0,3.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.SerializeWriter,0.0,0.0,323.0,631.0,0.6614256,-1.0
com.alibaba.fastjson.support.geo.LineString,0.0,0.0,0.0,2.0,1.0,-1.0
com.alibaba.fastjson.parser.ParseContext,0.0,-1.0,0.0,9.0,1.0,-1.0
com.alibaba.fastjson.parser.ParserConfig,0.0,-1.0,287.0,84.0,0.2264151,-1.0
com.alibaba.fastjson.parser.deserializer.ASMDeserializerFactory,0.0,-1.0,1184.0,148.0,0.11111111,-1.0
com.alibaba.fastjson.support.config.FastJsonConfig,0.0,-1.0,2.0,20.0,0.90909094,-1.0
com.alibaba.fastjson.util.AntiCollisionHashMap$Values,0.0,0.0,1.0,0.0,0.0,-1.0
com.alibaba.fastjson.support.moneta.MonetaCodec,0.0,-1.0,8.0,0.0,0.0,-1.0
com.alibaba.fastjson.parser.deserializer.EnumCreatorDeserializer,0.0,-1.0,0.0,1.0,1.0,-1.0
com.alibaba.fastjson.util.GenericArrayTypeImpl,0.0,-1.0,2.0,2.0,0.5,-1.0
com.alibaba.fastjson.serializer.FieldSerializer,0.0,-1.0,78.0,31.0,0.28440368,-1.0
com.alibaba.fastjson.parser.deserializer.MapDeserializer,0.0,0.11111111,120.0,0.0,0.0,-1.0
com.alibaba.fastjson.parser.deserializer.NumberDeserializer,0.0,-1.0,40.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.Labels,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.serializer.SerializeBeanInfo,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.asm.Item,0.0,-1.0,0.0,16.0,1.0,-1.0
com.alibaba.fastjson.serializer.MapSerializer,4.0,0.0,33.0,7.0,0.175,0.0
com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter$Spring4TypeResolvableHelper,0.0,-1.0,11.0,1.0,0.083333336,-1.0
com.alibaba.fastjson.support.spring.MappingFastJsonValue,0.0,-1.0,1.0,11.0,0.9166667,-1.0
com.alibaba.fastjson.parser.deserializer.JavaObjectDeserializer,0.0,-1.0,9.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.BigDecimalCodec,0.0,-1.0,14.0,2.0,0.125,-1.0
com.alibaba.fastjson.parser.deserializer.ContextObjectDeserializer,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.serializer.AppendableSerializer,0.0,-1.0,2.0,0.0,0.0,-1.0
com.alibaba.fastjson.parser.JSONToken,0.0,-1.0,0.0,26.0,1.0,-1.0
com.alibaba.fastjson.support.retrofit.Retrofit2ConverterFactory$ResponseBodyConverter,0.0,-1.0,6.0,1.0,0.14285715,-1.0
com.alibaba.fastjson.util.ServiceLoader,0.0,-1.0,2.0,1.0,0.33333334,-1.0
com.alibaba.fastjson.util.TypeUtils$MethodInheritanceComparator,0.0,-1.0,4.0,0.0,0.0,-1.0
com.alibaba.fastjson.parser.JSONScanner,7.0,0.7446808,348.0,797.0,0.6960699,0.0
com.alibaba.fastjson.JSONPath$JSONPathParser,0.0,-1.0,91.0,180.0,0.6642066,-1.0
com.alibaba.fastjson.parser.deserializer.Jdk8DateCodec,0.0,0.11111111,63.0,42.0,0.4,-1.0
com.alibaba.fastjson.parser.deserializer.JSONPDeserializer,0.0,-1.0,8.0,0.0,0.0,-1.0
com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer,0.0,-1.0,469.0,44.0,0.08576998,-1.0
com.alibaba.fastjson.JSONPath$MatchSegement,1.0,0.0,1.0,12.0,0.9230769,0.0
com.alibaba.fastjson.JSONPath$MaxSegment,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.parser.deserializer.DefaultFieldDeserializer,0.0,0.5,35.0,9.0,0.20454545,-1.0
com.alibaba.fastjson.parser.deserializer.ThrowableDeserializer,8.0,0.6666667,43.0,1.0,0.022727273,0.0
com.alibaba.fastjson.JSONPath$NotNullSegement,1.0,0.0,1.0,2.0,0.6666667,0.0
com.alibaba.fastjson.serializer.BeanContext,0.0,-1.0,9.0,2.0,0.18181819,-1.0
com.alibaba.fastjson.serializer.LongCodec,0.0,-1.0,15.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.JodaCodec,0.0,-1.0,47.0,43.0,0.47777778,-1.0
com.alibaba.fastjson.util.AntiCollisionHashMap$ValueIterator,0.0,0.0,1.0,0.0,0.0,-1.0
com.alibaba.fastjson.JSONPath$KeySetSegment,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.util.Base64,0.0,-1.0,0.0,21.0,1.0,-1.0
com.alibaba.fastjson.support.spring.FastjsonSockJsMessageCodec,0.0,0.0,2.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.SimplePropertyPreFilter,0.0,-1.0,2.0,8.0,0.8,-1.0
com.alibaba.fastjson.JSONPath$MinSegment,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.parser.deserializer.PropertyProcessableDeserializer,0.0,-1.0,1.0,0.0,0.0,-1.0
com.alibaba.fastjson.JSONException,0.0,0.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.JSONPath$PropertySegment,0.0,-1.0,50.0,25.0,0.33333334,-1.0
com.alibaba.fastjson.util.AntiCollisionHashMap$KeyIterator,0.0,0.0,1.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.ByteBufferCodec$ByteBufferBean,0.0,-1.0,0.0,3.0,1.0,-1.0
com.alibaba.fastjson.support.hsf.HSFJSONUtils,0.0,-1.0,26.0,7.0,0.21212122,-1.0
com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter,0.0,0.0,41.0,7.0,0.14583333,-1.0
com.alibaba.fastjson.serializer.SerializeFilterable,0.0,-1.0,6.0,61.0,0.9104478,-1.0
com.alibaba.fastjson.support.spring.FastJsonpResponseBodyAdvice,0.0,-1.0,3.0,2.0,0.4,-1.0
com.alibaba.fastjson.support.geo.Geometry,0.0,-1.0,0.0,3.0,1.0,-1.0
com.alibaba.fastjson.JSONValidator$UTF8Validator,2.0,1.0,1.0,7.0,0.875,0.0
com.alibaba.fastjson.asm.Type,0.0,-1.0,0.0,31.0,1.0,-1.0
com.alibaba.fastjson.serializer.SerializeConfig,0.0,-1.0,220.0,43.0,0.1634981,-1.0
com.alibaba.fastjson.support.spring.PropertyPreFilters$MySimplePropertyPreFilter,0.0,0.0,4.0,0.0,0.0,-1.0
com.alibaba.fastjson.support.geo.MultiLineString,0.0,0.0,0.0,2.0,1.0,-1.0
com.alibaba.fastjson.serializer.AdderSerializer,0.0,-1.0,1.0,0.0,0.0,-1.0
com.alibaba.fastjson.util.IdentityHashMap,0.0,-1.0,11.0,9.0,0.45,-1.0
com.alibaba.fastjson.JSONWriter,0.0,-1.0,34.0,10.0,0.22727273,-1.0
com.alibaba.fastjson.JSONPath$IntInSegement,1.0,0.0,1.0,3.0,0.75,0.0
com.alibaba.fastjson.JSONPathException,0.0,0.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter4,4.0,1.0,0.0,0.0,-1.0,0.0
com.alibaba.fastjson.support.geo.MultiPoint,0.0,0.0,0.0,2.0,1.0,-1.0
com.alibaba.fastjson.parser.deserializer.FieldDeserializer,0.0,-1.0,66.0,6.0,0.083333336,-1.0
com.alibaba.fastjson.serializer.FloatCodec,0.0,-1.0,8.0,1.0,0.11111111,-1.0
com.alibaba.fastjson.support.spring.FastJsonViewResponseBodyAdvice,0.0,-1.0,4.0,1.0,0.2,-1.0
com.alibaba.fastjson.parser.deserializer.TimeDeserializer,0.0,-1.0,12.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.DoubleSerializer,0.0,-1.0,2.0,1.0,0.33333334,-1.0
com.alibaba.fastjson.JSONPath$StringOpSegement,1.0,0.0,7.0,6.0,0.46153846,0.0
com.alibaba.fastjson.parser.DefaultExtJSONParser,0.0,0.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.serializer.AtomicCodec,0.0,-1.0,15.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.ASMSerializerFactory,0.0,-1.0,1160.0,166.0,0.12518854,-1.0
com.alibaba.fastjson.serializer.StringCodec,0.0,-1.0,16.0,0.0,0.0,-1.0
com.alibaba.fastjson.parser.deserializer.OptionalCodec,0.0,-1.0,12.0,0.0,0.0,-1.0
com.alibaba.fastjson.support.springfox.SwaggerJsonSerializer,0.0,-1.0,1.0,0.0,0.0,-1.0
com.alibaba.fastjson.JSONValidator$UTF8InputStreamValidator,2.0,1.0,2.0,23.0,0.92,0.0
com.alibaba.fastjson.JSONValidator$ReaderValidator,2.0,1.0,2.0,23.0,0.92,0.0
com.alibaba.fastjson.util.AntiCollisionHashMap$EntrySet,0.0,0.0,3.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.ListSerializer,0.0,-1.0,24.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.CollectionCodec,0.0,-1.0,24.0,0.0,0.0,-1.0
com.alibaba.fastjson.JSONPatch$Operation,0.0,-1.0,0.0,0.0,-1.0,-1.0
com.alibaba.fastjson.JSONPath$IntBetweenSegement,1.0,0.0,1.0,4.0,0.8,0.0
com.alibaba.fastjson.serializer.ArraySerializer,0.0,-1.0,10.0,1.0,0.09090909,-1.0
com.alibaba.fastjson.parser.JSONLexerBase,0.0,-1.0,610.0,1503.0,0.7113109,-1.0
com.alibaba.fastjson.serializer.JSONLibDataFormatSerializer,0.0,-1.0,9.0,0.0,0.0,-1.0
com.alibaba.fastjson.support.jaxrs.FastJsonProvider,0.0,-1.0,29.0,10.0,0.25641027,-1.0
com.alibaba.fastjson.parser.JSONReaderScanner,7.0,1.0,26.0,91.0,0.7777778,0.0
com.alibaba.fastjson.JSONPath,0.0,-1.0,204.0,65.0,0.2416357,-1.0
com.alibaba.fastjson.serializer.AnnotationSerializer,0.0,-1.0,8.0,17.0,0.68,-1.0
com.alibaba.fastjson.support.spring.PropertyPreFilters,0.0,-1.0,0.0,2.0,1.0,-1.0
com.alibaba.fastjson.serializer.ClobSerializer,0.0,-1.0,2.0,0.0,0.0,-1.0
com.alibaba.fastjson.serializer.JSONSerializer,4.0,0.0,28.0,52.0,0.65,0.0
com.alibaba.fastjson.serializer.DateCodec,1.0,0.33333334,93.0,0.0,0.0,0.0
com.alibaba.fastjson.JSONPath$ValueSegment,1.0,0.0,1.0,1.0,0.5,0.0
com.alibaba.fastjson.parser.SymbolTable,0.0,-1.0,1.0,7.0,0.875,-1.0
com.alibaba.fastjson.asm.MethodWriter,0.0,-1.0,32.0,16.0,0.33333334,-1.0
com.alibaba.fastjson.JSONPath$FilterSegment,0.0,-1.0,1.0,0.0,0.0,-1.0
com.alibaba.fastjson.support.geo.Point,0.0,0.0,2.0,11.0,0.84615386,-1.0
com.alibaba.fastjson.JSONArray,0.0,0.0,7.0,26.0,0.7878788,-1.0
com.alibaba.fastjson.JSONValidator,0.0,-1.0,9.0,89.0,0.90816325,-1.0
com.alibaba.fastjson.support.geo.FeatureCollection,0.0,0.0,0.0,1.0,1.0,-1.0
